Harvard Architecture
====================

This is a LOAD-STORE architecture. So most arithmetic operations and
such only use registers. There are specific LOAD and STORE instructions
to move data from memory to registers and back again.

Registers:
  RegSysU     - Array 2 ULong, names start at 0 index. These registeres are
                not normally targets of regular instructions and have special
                instructions to deal with them. so they live in a different
                operand space.
    PC        - Program counter
    ST        - Status Register: Bool, Zero, Overflow, Negative, Carry (BZONC)
    DS        - DataStack Address
    FP        - DataStack Frame Pointer Address
    RS        - ReturnStack Address

  RegNamU     - Array 5 ULong, names start at 0 index. Named registers.
    RA        - Return Address Stack Index
    SL        - Sleep Ticks
    NB        - Num Bullets

  RegNamD     - Array 4 ULong, names start at 0 index. Named registers.
    SA        - Sub Angle
    AD        - Aim Direction
    BS        - Bullet Speed
    BZ        - Bullet Size

  Single V2D type # (maybe get rid of)
  PO        - Position (2D)

  TObject type
  BL        - Bullet List

  # Scalar registers
  RegU      - Array 32 ULong
  RegD      - Array 32 Double

  # Vector Registers
  RegV2D    - Array 32 SVec2D
  RegV3D    - Array 32 SVec3D
  RegV4D    - Array 32 SVec4D
  RegV2I    - Array 32 SVec2I
  RegV3I    - Array 32 SVec3I
  RegV4I    - Array 32 SVec4I
 
  # Matrix Registers
  RegM2D    - Array 32 SMat2D
  RegM3D    - Array 32 SMat3D
  RegM4D    - Array 32 SMat4D
  RegM2I    - Array 32 SMat2I
  RegM3I    - Array 32 SMat3I
  RegM4I    - Array 32 SMat4I

  # Quaternion Registers
  QRegQ     - Array 32 Quaternion Registers

Memory:
  memInst   - Array 256K MachInst types
  memData   - Array 256K MemValue types

  # TODO: Add reg ptrs to top of these stacks in RegSysU, they start at 0.
  retStack  - Array 256K ULong: Return Address Stack (used only by call/ret)
  dataStack - Array 256K ULong: Stack of MemValues (used by push/pop)

Operands Hierarchy
------------------

The operands with a specified category are actually instantiatable. The rest
are base classes.

Category | Operand Type
DIV      | ru  | rnu | lu  |     |     |     | # DIV: U op0 <- op1 / op2
DIV      | ru  | ru  | lu  |     |     |     |
DIV      | ru  | ru  | ru  |     |     |     |
DIV      | ru  | ru  | rnu |     |     |     |
DIV      | ru  | rnu | ru  |     |     |     |
DIV      | ru  | rnu | rnu |     |     |     |
DIV      | rd  | rnd | ld  |     |     |     | # DIV: D op0 <- op1 / op2
DIV      | rd  | rd  | ld  |     |     |     |
DIV      | rd  | rd  | rd  |     |     |     |
DIV      | rd  | rd  | rnd |     |     |     |
DIV      | rd  | rnd | rd  |     |     |     |
DIV      | rd  | rnd | rnd |     |     |     |
DIV      | rv2d| rv2d| lv2d|     |     |     | # DIV group for V2D element-wise
DIV      | rv2d| rv2d| rv2d|     |     |     |
DIV      | rv2i| rv2i| lv2i|     |     |     | # DIV group for V2I element-wise
DIV      | rv2i| rv2i| rv2i|     |     |     |
DIV      | rv3d| rv3d| lv3d|     |     |     | # DIV group for V3D element-wise
DIV      | rv3d| rv3d| rv3d|     |     |     |
DIV      | rv3i| rv3i| lv3i|     |     |     | # DIV group for V3I element-wise
DIV      | rv3i| rv3i| rv3i|     |     |     |
DIV      | rv4d| rv4d| lv4d|     |     |     | # DIV group for V4D element-wise
DIV      | rv4d| rv4d| rv4d|     |     |     |
DIV      | rv4i| rv4i| lv4i|     |     |     | # DIV group for V4I element-wise
DIV      | rv4i| rv4i| rv4i|     |     |     |
DIV      | rm2d| rm2d| lm2d|     |     |     | # DIV group for M2D element-wise
DIV      | rm2d| rm2d| rm2d|     |     |     |
DIV      | rm2i| rm2i| lm2i|     |     |     | # DIV group for M2I element-wise
DIV      | rm2i| rm2i| rm2i|     |     |     |
DIV      | rm3d| rm3d| lm3d|     |     |     | # DIV group for M3D element-wise
DIV      | rm3d| rm3d| rm3d|     |     |     |
DIV      | rm3i| rm3i| lm3i|     |     |     | # DIV group for M3I element-wise
DIV      | rm3i| rm3i| rm3i|     |     |     |
DIV      | rm4d| rm4d| lm4d|     |     |     | # DIV group for M4D element-wise
DIV      | rm4d| rm4d| rm4d|     |     |     |
DIV      | rm4i| rm4i| lm4i|     |     |     | # DIV group for M4I element-wise
DIV      | rm4i| rm4i| rm4i|     |     |     |

ROLLL    | rnu | rnu | lu  |     |     |     | # ROLLL for scalar U registers
ROLLL    | rnu | ru  | lu  |     |     |     |
ROLLL    | rnu | ru  | ru  |     |     |     |
ROLLL    | rnu | ru  | rnu |     |     |     |
ROLLL    | rnu | rnu | ru  |     |     |     |
ROLLL    | rnu | rnu | rnu |     |     |     |
ROLLL    | ru  | rnu | lu  |     |     |     |
ROLLL    | ru  | ru  | lu  |     |     |     |
ROLLL    | ru  | ru  | ru  |     |     |     |
ROLLL    | ru  | ru  | rnu |     |     |     |
ROLLL    | ru  | rnu | ru  |     |     |     |
ROLLL    | ru  | rnu | rnu |     |     |     |

ROLLR    | rnu | rnu | lu  |     |     |     | # ROLLR for scalar U registers
ROLLR    | rnu | ru  | lu  |     |     |     |
ROLLR    | rnu | ru  | ru  |     |     |     |
ROLLR    | rnu | ru  | rnu |     |     |     |
ROLLR    | rnu | rnu | ru  |     |     |     |
ROLLR    | rnu | rnu | rnu |     |     |     |
ROLLR    | ru  | rnu | lu  |     |     |     |
ROLLR    | ru  | ru  | lu  |     |     |     |
ROLLR    | ru  | ru  | ru  |     |     |     |
ROLLR    | ru  | ru  | rnu |     |     |     |
ROLLR    | ru  | rnu | ru  |     |     |     |
ROLLR    | ru  | rnu | rnu |     |     |     |

ROLLCL   | rnu | rnu | lu  |     |     |     | # ROLLCL for scalar U registers
ROLLCL   | rnu | ru  | lu  |     |     |     |
ROLLCL   | rnu | ru  | ru  |     |     |     |
ROLLCL   | rnu | ru  | rnu |     |     |     |
ROLLCL   | rnu | rnu | ru  |     |     |     |
ROLLCL   | rnu | rnu | rnu |     |     |     |
ROLLCL   | ru  | rnu | lu  |     |     |     |
ROLLCL   | ru  | ru  | lu  |     |     |     |
ROLLCL   | ru  | ru  | ru  |     |     |     |
ROLLCL   | ru  | ru  | rnu |     |     |     |
ROLLCL   | ru  | rnu | ru  |     |     |     |
ROLLCL   | ru  | rnu | rnu |     |     |     |

ROLLCR   | rnu | rnu | lu  |     |     |     | # ROLLCR for scalar U registers
ROLLCR   | rnu | ru  | lu  |     |     |     |
ROLLCR   | rnu | ru  | ru  |     |     |     |
ROLLCR   | rnu | ru  | rnu |     |     |     |
ROLLCR   | rnu | rnu | ru  |     |     |     |
ROLLCR   | rnu | rnu | rnu |     |     |     |
ROLLCR   | ru  | rnu | lu  |     |     |     |
ROLLCR   | ru  | ru  | lu  |     |     |     |
ROLLCR   | ru  | ru  | ru  |     |     |     |
ROLLCR   | ru  | ru  | rnu |     |     |     |
ROLLCR   | ru  | rnu | ru  |     |     |     |
ROLLCR   | ru  | rnu | rnu |     |     |     |

SHIFTL   | rnu | rnu | lu  |     |     |     | # SHIFTL for scalar U registers
SHIFTL   | rnu | ru  | lu  |     |     |     |
SHIFTL   | rnu | ru  | ru  |     |     |     |
SHIFTL   | rnu | ru  | rnu |     |     |     |
SHIFTL   | rnu | rnu | ru  |     |     |     |
SHIFTL   | rnu | rnu | rnu |     |     |     |
SHIFTL   | ru  | rnu | lu  |     |     |     |
SHIFTL   | ru  | ru  | lu  |     |     |     |
SHIFTL   | ru  | ru  | ru  |     |     |     |
SHIFTL   | ru  | ru  | rnu |     |     |     |
SHIFTL   | ru  | rnu | ru  |     |     |     |
SHIFTL   | ru  | rnu | rnu |     |     |     |

SHIFTR   | rnu | rnu | lu  |     |     |     | # SHIFTR for scalar U registers
SHIFTR   | rnu | ru  | lu  |     |     |     |
SHIFTR   | rnu | ru  | ru  |     |     |     |
SHIFTR   | rnu | ru  | rnu |     |     |     |
SHIFTR   | rnu | rnu | ru  |     |     |     |
SHIFTR   | rnu | rnu | rnu |     |     |     |
SHIFTR   | ru  | rnu | lu  |     |     |     |
SHIFTR   | ru  | ru  | lu  |     |     |     |
SHIFTR   | ru  | ru  | ru  |     |     |     |
SHIFTR   | ru  | ru  | rnu |     |     |     |
SHIFTR   | ru  | rnu | ru  |     |     |     |
SHIFTR   | ru  | rnu | rnu |     |     |     |

ASHIFTL  | rnu | rnu | lu  |     |     |     | # ASHIFTL for scalar U registers
ASHIFTL  | rnu | ru  | lu  |     |     |     |
ASHIFTL  | rnu | ru  | ru  |     |     |     |
ASHIFTL  | rnu | ru  | rnu |     |     |     |
ASHIFTL  | rnu | rnu | ru  |     |     |     |
ASHIFTL  | rnu | rnu | rnu |     |     |     |
ASHIFTL  | ru  | rnu | lu  |     |     |     |
ASHIFTL  | ru  | ru  | lu  |     |     |     |
ASHIFTL  | ru  | ru  | ru  |     |     |     |
ASHIFTL  | ru  | ru  | rnu |     |     |     |
ASHIFTL  | ru  | rnu | ru  |     |     |     |
ASHIFTL  | ru  | rnu | rnu |     |     |     |

ASHIFTR  | rnu | rnu | lu  |     |     |     | # ASHIFTR for scalar U registers
ASHIFTR  | rnu | ru  | lu  |     |     |     |
ASHIFTR  | rnu | ru  | ru  |     |     |     |
ASHIFTR  | rnu | ru  | rnu |     |     |     |
ASHIFTR  | rnu | rnu | ru  |     |     |     |
ASHIFTR  | rnu | rnu | rnu |     |     |     |
ASHIFTR  | ru  | rnu | lu  |     |     |     |
ASHIFTR  | ru  | ru  | lu  |     |     |     |
ASHIFTR  | ru  | ru  | ru  |     |     |     |
ASHIFTR  | ru  | ru  | rnu |     |     |     |
ASHIFTR  | ru  | rnu | ru  |     |     |     |
ASHIFTR  | ru  | rnu | rnu |     |     |     |

AND      | rnu | rnu | lu  |     |     |     | # AND for scalar U registers
AND      | rnu | ru  | lu  |     |     |     |
AND      | rnu | ru  | ru  |     |     |     |
AND      | rnu | ru  | rnu |     |     |     |
AND      | rnu | rnu | ru  |     |     |     |
AND      | rnu | rnu | rnu |     |     |     |
AND      | ru  | rnu | lu  |     |     |     |
AND      | ru  | ru  | lu  |     |     |     |
AND      | ru  | ru  | ru  |     |     |     |
AND      | ru  | ru  | rnu |     |     |     |
AND      | ru  | rnu | ru  |     |     |     |
AND      | ru  | rnu | rnu |     |     |     |

OR       | rnu | rnu | lu  |     |     |     | # OR for scalar U registers
OR       | rnu | ru  | lu  |     |     |     |
OR       | rnu | ru  | ru  |     |     |     |
OR       | rnu | ru  | rnu |     |     |     |
OR       | rnu | rnu | ru  |     |     |     |
OR       | rnu | rnu | rnu |     |     |     |
OR       | ru  | rnu | lu  |     |     |     |
OR       | ru  | ru  | lu  |     |     |     |
OR       | ru  | ru  | ru  |     |     |     |
OR       | ru  | ru  | rnu |     |     |     |
OR       | ru  | rnu | ru  |     |     |     |
OR       | ru  | rnu | rnu |     |     |     |

XOR      | rnu | rnu | lu  |     |     |     | # XOR for scalar U registers
XOR      | rnu | ru  | lu  |     |     |     |
XOR      | rnu | ru  | ru  |     |     |     |
XOR      | rnu | ru  | rnu |     |     |     |
XOR      | rnu | rnu | ru  |     |     |     |
XOR      | rnu | rnu | rnu |     |     |     |
XOR      | ru  | rnu | lu  |     |     |     |
XOR      | ru  | ru  | lu  |     |     |     |
XOR      | ru  | ru  | ru  |     |     |     |
XOR      | ru  | ru  | rnu |     |     |     |
XOR      | ru  | rnu | ru  |     |     |     |
XOR      | ru  | rnu | rnu |     |     |     |

NOT      | ru  | ru  |     |     |     |     | # NOT group for Ulong
NOT      | ru  | rnu |     |     |     |     |
NOT      | rnu | ru  |     |     |     |     |
NOT      | rnu | rnu |     |     |     |     |

UCAST    | ru  | ld  |     |     |     |     | # Perform cast of D to U
UCAST    | ru  | rd  |     |     |     |     |
UCAST    | ru  | rnd |     |     |     |     |
UCAST    | rnu | ld  |     |     |     |     |
UCAST    | rnu | rd  |     |     |     |     |
UCAST    | rnu | rnd |     |     |     |     |

DCAST    | rd  | lu  |     |     |     |     | # Perform cast of U to D
DCAST    | rd  | ru  |     |     |     |     |
DCAST    | rd  | rnu |     |     |     |     |
DCAST    | rnd | lu  |     |     |     |     |
DCAST    | rnd | ru  |     |     |     |     |
DCAST    | rnd | rnu |     |     |     |     |

SQRT     | rd  | ld  |     |     |     |     | # Perform SQRT
SQRT     | rd  | rd  |     |     |     |     |
SQRT     | rd  | rnd |     |     |     |     |
SQRT     | rnd | ld  |     |     |     |     |
SQRT     | rnd | rd  |     |     |     |     |
SQRT     | rnd | rnd |     |     |     |     |

SIN      | rd  | ld  |     |     |     |     | # Perform SIN
SIN      | rd  | rd  |     |     |     |     |
SIN      | rd  | rnd |     |     |     |     |
SIN      | rnd | ld  |     |     |     |     |
SIN      | rnd | rd  |     |     |     |     |
SIN      | rnd | rnd |     |     |     |     |

ASIN     | rd  | ld  |     |     |     |     | # Perform ARCSIN
ASIN     | rd  | rd  |     |     |     |     |
ASIN     | rd  | rnd |     |     |     |     |
ASIN     | rnd | ld  |     |     |     |     |
ASIN     | rnd | rd  |     |     |     |     |
ASIN     | rnd | rnd |     |     |     |     |

CSC      | rd  | ld  |     |     |     |     | # Perform CSC
CSC      | rd  | rd  |     |     |     |     |
CSC      | rd  | rnd |     |     |     |     |
CSC      | rnd | ld  |     |     |     |     |
CSC      | rnd | rd  |     |     |     |     |
CSC      | rnd | rnd |     |     |     |     |

ACSC     | rd  | ld  |     |     |     |     | # Perform ARCCSC
ACSC     | rd  | rd  |     |     |     |     |
ACSC     | rd  | rnd |     |     |     |     |
ACSC     | rnd | ld  |     |     |     |     |
ACSC     | rnd | rd  |     |     |     |     |
ACSC     | rnd | rnd |     |     |     |     |

COS      | rd  | ld  |     |     |     |     | # Perform COS
COS      | rd  | rd  |     |     |     |     |
COS      | rd  | rnd |     |     |     |     |
COS      | rnd | ld  |     |     |     |     |
COS      | rnd | rd  |     |     |     |     |
COS      | rnd | rnd |     |     |     |     |

ACOS     | rd  | ld  |     |     |     |     | # Perform ARCCOS
ACOS     | rd  | rd  |     |     |     |     |
ACOS     | rd  | rnd |     |     |     |     |
ACOS     | rnd | ld  |     |     |     |     |
ACOS     | rnd | rd  |     |     |     |     |
ACOS     | rnd | rnd |     |     |     |     |

SEC      | rd  | ld  |     |     |     |     | # Perform SEC
SEC      | rd  | rd  |     |     |     |     |
SEC      | rd  | rnd |     |     |     |     |
SEC      | rnd | ld  |     |     |     |     |
SEC      | rnd | rd  |     |     |     |     |
SEC      | rnd | rnd |     |     |     |     |

ASEC     | rd  | ld  |     |     |     |     | # Perform ARCSEC
ASEC     | rd  | rd  |     |     |     |     |
ASEC     | rd  | rnd |     |     |     |     |
ASEC     | rnd | ld  |     |     |     |     |
ASEC     | rnd | rd  |     |     |     |     |
ASEC     | rnd | rnd |     |     |     |     |

TAN      | rd  | ld  |     |     |     |     | # Perform TAN
TAN      | rd  | rd  |     |     |     |     |
TAN      | rd  | rnd |     |     |     |     |
TAN      | rnd | ld  |     |     |     |     |
TAN      | rnd | rd  |     |     |     |     |
TAN      | rnd | rnd |     |     |     |     |

ATAN     | rd  | ld  |     |     |     |     | # Perform ARCTAN
ATAN     | rd  | rd  |     |     |     |     |
ATAN     | rd  | rnd |     |     |     |     |
ATAN     | rnd | ld  |     |     |     |     |
ATAN     | rnd | rd  |     |     |     |     |
ATAN     | rnd | rnd |     |     |     |     |

COT      | rd  | ld  |     |     |     |     | # Perform COT
COT      | rd  | rd  |     |     |     |     |
COT      | rd  | rnd |     |     |     |     |
COT      | rnd | ld  |     |     |     |     |
COT      | rnd | rd  |     |     |     |     |
COT      | rnd | rnd |     |     |     |     |

ACOT     | rd  | ld  |     |     |     |     | # Perform ARCCOT
ACOT     | rd  | rd  |     |     |     |     |
ACOT     | rd  | rnd |     |     |     |     |
ACOT     | rnd | ld  |     |     |     |     |
ACOT     | rnd | rd  |     |     |     |     |
ACOT     | rnd | rnd |     |     |     |     |

LOG10    | rd  | ld  |     |     |     |     | # Perform LOG base 10
LOG10    | rd  | rd  |     |     |     |     |
LOG10    | rd  | rnd |     |     |     |     |
LOG10    | rnd | ld  |     |     |     |     |
LOG10    | rnd | rd  |     |     |     |     |
LOG10    | rnd | rnd |     |     |     |     |

LN       | rd  | ld  |     |     |     |     | # Perform LOG base e
LN       | rd  | rd  |     |     |     |     |
LN       | rd  | rnd |     |     |     |     |
LN       | rnd | ld  |     |     |     |     |
LN       | rnd | rd  |     |     |     |     |
LN       | rnd | rnd |     |     |     |     |

EXP      | rd  | ld  |     |     |     |     | # Perform EXP: op0 <- e ^ op1
EXP      | rd  | rd  |     |     |     |     |
EXP      | rd  | rnd |     |     |     |     |
EXP      | rnd | ld  |     |     |     |     |
EXP      | rnd | rd  |     |     |     |     |
EXP      | rnd | rnd |     |     |     |     |

POW      | rnd | rnd | ld  |     |     |     | # Perform POW: op0 < op1 ^ op2
POW      | rnd | rd  | ld  |     |     |     |
POW      | rnd | rd  | rd  |     |     |     |
POW      | rnd | rd  | rnd |     |     |     |
POW      | rnd | rnd | rd  |     |     |     |
POW      | rnd | rnd | rnd |     |     |     |
POW      | rd  | rnd | ld  |     |     |     |
POW      | rd  | rd  | ld  |     |     |     |
POW      | rd  | rd  | rd  |     |     |     |
POW      | rd  | rd  | rnd |     |     |     |
POW      | rd  | rnd | rd  |     |     |     |
POW      | rd  | rnd | rnd |     |     |     |


# [Part I]

# Traditional CMP instructions: (op0 - op1) then set flags

CMP      | ru  | lu  |     |     |     |     | # CMP U regs (set ZONC flags)
CMP      | ru  | ru  |     |     |     |     |
CMP      | ru  | rnu |     |     |     |     |
CMP      | rnu | lu  |     |     |     |     |
CMP      | rnu | ru  |     |     |     |     |
CMP      | rnu | rnu |     |     |     |     |
CMP      | rd  | ld  |     |     |     |     | # CMP D regs TODO Tol schema?
CMP      | rd  | rd  |     |     |     |     |
CMP      | rd  | rnd |     |     |     |     |
CMP      | rnd | ld  |     |     |     |     |
CMP      | rnd | rd  |     |     |     |     |
CMP      | rnd | rnd |     |     |     |     |

# Traditional JUMP instructions that check ZONC flags
# the 'ea' operand in these instructions are direct instruction memory address.

JUMP     | ea  |     |     |     |     |     | # unconditional
JUMP     | dmem|     |     |     |     |     | # unconditional
JUMP     | smem|     |     |     |     |     | # unconditional

JZERO    | ea  |     |     |     |     |     | # Z = 0
JZERO    | dmem|     |     |     |     |     | # Z = 0
JZERO    | smem|     |     |     |     |     | # Z = 0

JNOTZERO | ea  |     |     |     |     |     | # Z = 1
JNOTZERO | dmem|     |     |     |     |     | # Z = 1
JNOTZERO | smem|     |     |     |     |     | # Z = 1

JNEG     | ea  |     |     |     |     |     | # N = 1
JNEG     | dmem|     |     |     |     |     | # N = 1
JNEG     | smem|     |     |     |     |     | # N = 1

JNOTNEG  | ea  |     |     |     |     |     | # N = 0
JNOTNEG  | dmem|     |     |     |     |     | # N = 0
JNOTNEG  | smem|     |     |     |     |     | # N = 0

JCARRY   | eam |     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)
JCARRY   | dmem|     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)
JCARRY   | smem|     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)

JNOTCARRY| eam |     |     |     |     |     | # C = 0
JNOTCARRY| dmem|     |     |     |     |     | # C = 0
JNOTCARRY| smem|     |     |     |     |     | # C = 0

JOVERF   | ea  |     |     |     |     |     | # O = 1
JOVERF   | dmem|     |     |     |     |     | # O = 1
JOVERF   | smem|     |     |     |     |     | # O = 1

JNOTOVERF| ea  |     |     |     |     |     | # O = 0
JNOTOVERF| dmem|     |     |     |     |     | # O = 0
JNOTOVERF| smem|     |     |     |     |     | # O = 0

JGREAT   | eam |     |     |     |     |     | # N = O and Z = 0
JGREAT   | dmem|     |     |     |     |     | # N = O and Z = 0
JGREAT   | smem|     |     |     |     |     | # N = O and Z = 0

JGREATEQ | ea  |     |     |     |     |     | # N = O or Z = 1
JGREATEQ | dmem|     |     |     |     |     | # N = O or Z = 1
JGREATEQ | smem|     |     |     |     |     | # N = O or Z = 1

JABOVE   | ea  |     |     |     |     |     | # C = 0 and Z = 0 (unsigned)
JABOVE   | dmem|     |     |     |     |     | # C = 0 and Z = 0 (unsigned)
JABOVE   | smem|     |     |     |     |     | # C = 0 and Z = 0 (unsigned)

JABOVEEQ | ea  |     |     |     |     |     | # C = 0 or Z = 1 (unsigned)
JABOVEEQ | dmem|     |     |     |     |     | # C = 0 or Z = 1 (unsigned)
JABOVEEQ | smem|     |     |     |     |     | # C = 0 or Z = 1 (unsigned)

JLESS    | ea  |     |     |     |     |     | # N != O
JLESS    | dmem|     |     |     |     |     | # N != O
JLESS    | smem|     |     |     |     |     | # N != O

JLESSEQ  | ea  |     |     |     |     |     | # N != O or Z = 1
JLESSEQ  | dmem|     |     |     |     |     | # N != O or Z = 1
JLESSEQ  | smem|     |     |     |     |     | # N != O or Z = 1

JBELOW   | ea  |     |     |     |     |     | # C = 1 (unsigned)
JBELOW   | dmem|     |     |     |     |     | # C = 1 (unsigned)
JBELOW   | smem|     |     |     |     |     | # C = 1 (unsigned)

JBELOWEQ | ea  |     |     |     |     |     | # C = 1 or Z = 1 (unsigned)
JBELOWEQ | dmem|     |     |     |     |     | # C = 1 or Z = 1 (unsigned)
JBELOWEQ | smem|     |     |     |     |     | # C = 1 or Z = 1 (unsigned)

# CALL instructions and varients using flags
# the 'ea' operand in these instructions are direct instruction memory address.

CALL     | ea  |     |     |     |     |     | # unconditional CALL
CALL     | dmem|     |     |     |     |     | # unconditional CALL
CALL     | smem|     |     |     |     |     | # unconditional CALL

CZERO    | ea  |     |     |     |     |     | # Z = 0
CZERO    | dmem|     |     |     |     |     | # Z = 0
CZERO    | smem|     |     |     |     |     | # Z = 0

CNOTZERO | ea  |     |     |     |     |     | # Z = 1
CNOTZERO | dmem|     |     |     |     |     | # Z = 1
CNOTZERO | smem|     |     |     |     |     | # Z = 1

CNEG     | ea  |     |     |     |     |     | # N = 1
CNEG     | dmem|     |     |     |     |     | # N = 1
CNEG     | smem|     |     |     |     |     | # N = 1

CNOTNEG  | ea  |     |     |     |     |     | # N = 0
CNOTNEG  | dmem|     |     |     |     |     | # N = 0
CNOTNEG  | smem|     |     |     |     |     | # N = 0

CCARRY   | ea  |     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)
CCARRY   | dmem|     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)
CCARRY   | smem|     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)

CNOTCARRY| ea  |     |     |     |     |     | # C = 0
CNOTCARRY| dmem|     |     |     |     |     | # C = 0
CNOTCARRY| smem|     |     |     |     |     | # C = 0

COVERF   | ea  |     |     |     |     |     | # O = 1
COVERF   | dmem|     |     |     |     |     | # O = 1
COVERF   | smem|     |     |     |     |     | # O = 1

CNOTOVERF| ea  |     |     |     |     |     | # O = 0
CNOTOVERF| dmem|     |     |     |     |     | # O = 0
CNOTOVERF| smem|     |     |     |     |     | # O = 0

CGREAT   | ea  |     |     |     |     |     | # N = O and Z = 0
CGREAT   | dmem|     |     |     |     |     | # N = O and Z = 0
CGREAT   | smem|     |     |     |     |     | # N = O and Z = 0

CGREATEQ | ea  |     |     |     |     |     | # N = O or Z = 1
CGREATEQ | dmem|     |     |     |     |     | # N = O or Z = 1
CGREATEQ | smem|     |     |     |     |     | # N = O or Z = 1

CABOVE   | ea  |     |     |     |     |     | # C = 0 and Z = 0 (unsigned)
CABOVE   | dmem|     |     |     |     |     | # C = 0 and Z = 0 (unsigned)
CABOVE   | smem|     |     |     |     |     | # C = 0 and Z = 0 (unsigned)

CABOVEEQ | ea  |     |     |     |     |     | # C = 0 or Z = 1 (unsigned)
CABOVEEQ | dmem|     |     |     |     |     | # C = 0 or Z = 1 (unsigned)
CABOVEEQ | smem|     |     |     |     |     | # C = 0 or Z = 1 (unsigned)

CLESS    | ea  |     |     |     |     |     | # N != O
CLESS    | dmem|     |     |     |     |     | # N != O
CLESS    | smem|     |     |     |     |     | # N != O

CLESSEQ  | ea  |     |     |     |     |     | # N != O or Z = 1
CLESSEQ  | dmem|     |     |     |     |     | # N != O or Z = 1
CLESSEQ  | smem|     |     |     |     |     | # N != O or Z = 1

CBELOW   | ea  |     |     |     |     |     | # C = 1 (unsigned)
CBELOW   | dmem|     |     |     |     |     | # C = 1 (unsigned)
CBELOW   | smem|     |     |     |     |     | # C = 1 (unsigned)

CBELOWEQ | ea  |     |     |     |     |     | # C = 1 or Z = 1 (unsigned)
CBELOWEQ | dmem|     |     |     |     |     | # C = 1 or Z = 1 (unsigned)
CBELOWEQ | smem|     |     |     |     |     | # C = 1 or Z = 1 (unsigned)

# [Part II]

# Evauate COND-ition, sets all flags including the Bool T/F flag

COND     | ru  | irel| lu  |     |     |     | # set BZONC flags
COND     | ru  | irel| ru  |     |     |     |
COND     | ru  | irel| rnu |     |     |     |
COND     | rnu | irel| lu  |     |     |     |
COND     | rnu | irel| ru  |     |     |     |
COND     | rnu | irel| rnu |     |     |     |
COND     | rd  | drel| ld  |     |     |     |
COND     | rd  | drel| rd  |     |     |     |
COND     | rd  | drel| rnd |     |     |     |
COND     | rnd | drel| ld  |     |     |     |
COND     | rnd | drel| rd  |     |     |     |
COND     | rnd | drel| rnd |     |     |     |

# New control instructions to handle B flag.
# the 'ea' operand in these instructions are direct instruction memory address.

JUMPT    | ea  |     |     |     |     |     | # B = 1
JUMPT    | dmem|     |     |     |     |     | # B = 1
JUMPT    | smem|     |     |     |     |     | # B = 1

JUMPF    | ea  |     |     |     |     |     | # B = 0
JUMPF    | dmem|     |     |     |     |     | # B = 0
JUMPF    | smem|     |     |     |     |     | # B = 0

CALLT    | ea  |     |     |     |     |     | # B = 1
CALLT    | dmem|     |     |     |     |     | # B = 1
CALLT    | smem|     |     |     |     |     | # B = 1

CALLF    | ea  |     |     |     |     |     | # B = 0
CALLF    | dmem|     |     |     |     |     | # B = 0
CALLF    | smem|     |     |     |     |     | # B = 0

# [PART III]
# convenience control flow API (think about D comparisons and tolerace, etc).

# These set the flags as if COND then JUMP if possible in one instruction.
# the 'ea' operand in these instructions are direct instruction memory address.

JUMPIF   | ru  | irel| lu  | ea  |     |     |
JUMPIF   | ru  | irel| lu  | dmem|     |     |
JUMPIF   | ru  | irel| lu  | smem|     |     |

JUMPIF   | ru  | irel| ru  | ea  |     |     |
JUMPIF   | ru  | irel| ru  | dmem|     |     |
JUMPIF   | ru  | irel| ru  | smem|     |     |

JUMPIF   | ru  | irel| rnu | ea  |     |     |
JUMPIF   | ru  | irel| rnu | dmem|     |     |
JUMPIF   | ru  | irel| rnu | smem|     |     |

JUMPIF   | rnu | irel| lu  | ea  |     |     |
JUMPIF   | rnu | irel| lu  | dmem|     |     |
JUMPIF   | rnu | irel| lu  | smem|     |     |

JUMPIF   | rnu | irel| ru  | ea  |     |     |
JUMPIF   | rnu | irel| ru  | dmem|     |     |
JUMPIF   | rnu | irel| ru  | smem|     |     |

JUMPIF   | rnu | irel| rnu | ea  |     |     |
JUMPIF   | rnu | irel| rnu | dmem|     |     |
JUMPIF   | rnu | irel| rnu | smem|     |     |

JUMPIF   | rd  | drel| ld  | ea  |     |     |
JUMPIF   | rd  | drel| ld  | dmem|     |     |
JUMPIF   | rd  | drel| ld  | smem|     |     |

JUMPIF   | rd  | drel| rd  | ea  |     |     |
JUMPIF   | rd  | drel| rd  | dmem|     |     |
JUMPIF   | rd  | drel| rd  | smem|     |     |

JUMPIF   | rd  | drel| rnd | ea  |     |     |
JUMPIF   | rd  | drel| rnd | dmem|     |     |
JUMPIF   | rd  | drel| rnd | smem|     |     |

JUMPIF   | rnd | drel| ld  | eam |     |     |
JUMPIF   | rnd | drel| ld  | dmem|     |     |
JUMPIF   | rnd | drel| ld  | smem|     |     |

JUMPIF   | rnd | drel| rd  | ea  |     |     |
